Unnamed: 0,ref,frag,inst,pos,unicode,unicode_word,reading,break,break_perc,norm,cf,sense,mask,lang,text,line,word,annotation
17392,P335447.18.2,{1}ab-bu-⸢x⸣+[x,u,u,"['𒁹', '𒀊', '𒁍', 'x', 'x']",𒁹𒀊𒁍xx,{1}ab-bu-⸢x⸣+[x],"['complete', 'complete', 'complete', 'damaged', 'missing']",0.3,,,,,,P335447,18,2,witness
17393,P335447.18.3,x,u,u,['x'],x,[x],['missing'],1.0,,,,,,P335447,18,3,witness
17394,P335447.18.4,x,u,u,['x'],x,[x],['missing'],1.0,,,,,,P335447,18,4,witness
17395,P335447.18.5,x],u,u,['x'],x,[x],['missing'],1.0,,,,,,P335447,18,5,witness
17396,P335447.19.1,IGI,šību[witness]N,N,['𒅆'],𒅆,IGI,['complete'],0.0,šību,šību,witness,,,P335447,19,1,witness
17397,P335447.19.2,{1}DINGIR-a.⸢a⸣—[x,u,u,"['𒁹', '𒀭', '𒀀', '𒀀', 'x']",𒁹𒀭𒀀𒀀x,{1}DINGIR-a.⸢a⸣-[x],"['complete', 'complete', 'complete', 'damaged', 'missing']",0.3,,,,,,P335447,19,2,witness
17398,P335447.19.3,x,u,u,['x'],x,[x],['missing'],1.0,,,,,,P335447,19,3,witness
17399,P335447.19.4,x,u,u,['x'],x,[x],['missing'],1.0,,,,,,P335447,19,4,witness
17400,P335447.19.5,x],u,u,['x'],x,[x],['missing'],1.0,,,,,,P335447,19,5,witness
17401,P335447.20.1,IGI,šību[witness]N,N,['𒅆'],𒅆,IGI,['complete'],0.0,šību,šību,witness,,,P335447,20,1,witness
17402,P335447.20.2,{1}10-[x,u,u,"['𒁹', '𒌋', 'x']",𒁹𒌋x,{1}⸢10⸣-[x],"['complete', 'damaged', 'missing']",0.5,,,,,,P335447,20,2,witness
17403,P335447.20.3,x,u,u,['x'],x,[x],['missing'],1.0,,,,,,P335447,20,3,witness
17404,P335447.20.4,x,u,u,['x'],x,[x],['missing'],1.0,,,,,,P335447,20,4,witness
17405,P335447.20.5,x],u,u,['x'],x,[x],['missing'],1.0,,,,,,P335447,20,5,witness
